video_id,timestamps
w9milH9QNhY,"[14.4981, 22.4981, 459.4981, 495.9981, 519.998, 522.498, 607.498, 633.498, 811.498, 843.498, 850.498, 941.498, 1022.498, 1124.498, 1164.498, 1215.998, 1287.998, 1310.998, 1323.998, 1412.998, 1470.998, 1512.498, 1570.998, 1637.998, 1833.998, 1854.998, 1915.498, 1978.498, 1990.498, 2105.498, 2148.998, 2159.998, 2272.498, 2329.998, 2344.998, 2417.498, 2472.998, 2523.998, 2603.498, 2643.998, 2712.998, 2816.998, 2873.498, 2972.498, 3091.998, 3150.998, 3182.498, 3318.498, 3319.498, 3378.498, 3392.9979, 3451.4979, 3504.9979, 3606.9979, 3663.4979, 3753.4979, 3753.9979, 3754.9979, 3818.4979, 3927.9979, 3955.9979, 4059.4979, 4155.4979, 4185.4979, 4247.4979, 4263.4979, 4374.9979, 4387.078]"
WdqJlT1h8xA,"[20.3956, 186.7915, 268.7915, 563.2914, 576.2914, 591.2914, 801.7914, 853.2914, 958.7914, 1067.2913, 1073.7912, 1085.7912, 1113.7912, 1132.7911, 1186.2911, 1247.2911, 1301.791, 1337.791, 1370.291, 1398.291, 1541.791, 1569.2909, 1599.2908, 1761.2907, 1834.7907, 1894.7907]"
wDTtl31n1m4,"[6.1662, 42.1661, 179.166, 252.166, 355.1659, 431.1659, 529.6658, 608.1657, 676.6657, 777.008, 846.008, 957.508, 1009.008, 1077.508, 1142.008, 1251.008, 1485.4687]"
WGrvg7ZuPEc,"[15.5, 15.5, 48.0, 163.609, 230.609, 331.609, 497.109, 605.109, 665.109, 725.109, 806.109, 884.109, 1056.109, 1140.609, 1267.1089, 1347.1089, 1523.5249]"
wMguKv63fWQ,"[22.3649, 45.8649, 131.8649, 247.3649, 379.3648, 448.3648, 482.8648, 579.8648, 763.4839, 889.9839, 1048.9839, 1153.9839, 1211.9839]"
Wp26KRnGfGg,"[6.5, 48.0, 171.0, 238.5, 295.5, 349.0, 425.5, 469.4999, 511.4999, 621.4999]"
WqBw1n4u4gU,"[19.8386, 262.2059, 380.2059, 539.7058, 784.7058, 847.2057, 947.2057, 1205.2057, 1331.7057, 1407.2056, 1696.2056, 1772.2056]"
wtfyOlHGeJY,"[91.6765, 169.1765, 285.1764, 344.6764, 423.6764, 477.1764, 590.1764, 687.1764, 785.1764, 792.6763, 834.1763, 925.6763, 1006.6763, 1070.1763, 1125.6762, 1130.1761, 1137.6761, 1142.6761, 1250.4048, 1297.4048, 1433.9048, 1581.1544]"
wux4X9AGOCg,"[33.7878, 90.7877, 115.2877, 237.2877, 292.2877, 340.7877, 366.2876, 402.2876, 450.2875, 455.7874, 464.7874, 560.2874, 622.2874, 659.2873, 691.2873, 816.0466, 851.5466, 874.0466, 969.0697, 1012.0697, 1035.5696, 1094.5696, 1353.0696, 1415.0695, 1429.5694, 1460.5693, 1482.5692, 1496.0692, 1511.5692, 1512.5692, 1546.5692, 1585.5692, 1639.0692]"
wV4jxJGeiMI,"[5.8133, 24.3132, 105.4279, 382.5117, 445.5116, 541.0941, 621.9781, 670.478, 725.978, 779.4779, 844.8153, 874.3153, 959.1015, 1045.1015, 1230.625, 1359.6702, 1559.0675, 1676.0675]"
wzthel3wEcw,"[5.5, 31.5, 63.5, 90.5, 113.5, 152.5, 209.5, 243.0, 326.0, 341.0, 373.0, 491.9166]"
X1rF7Iv5Q_k,"[5.5, 55.0, 245.1361, 375.105, 419.605, 461.105, 508.1049, 534.6049, 567.1049, 597.6049, 626.6049, 752.1048, 927.6048, 942.6047, 1020.6047, 1077.1047, 1166.1047, 1227.6047]"
X3wQCy5RIIw,"[23.1144, 73.6144, 111.1144, 140.1144, 157.6143, 208.1143, 263.1143, 359.6143, 399.1143, 423.6143, 449.1143, 543.1143, 633.6143, 654.1142, 955.1142, 1023.6142, 1119.6141, 1205.6141, 1264.6141]"
xcOMHwjNLaA,"[5.2546, 102.2546, 108.2545, 233.7545, 357.7545, 393.2545, 399.7545, 608.2558, 702.8572, 717.3572, 1227.3571, 1352.8571, 1445.8571, 1623.357, 1809.857, 1850.857, 1851.357, 1874.357, 1904.857, 1921.857, 1934.857, 1961.8569, 1970.8568, 1996.8567, 2441.8022, 2453.8022, 2525.3022, 2739.8022, 2784.4604, 2802.4604, 2825.9604, 2834.9603, 2930.9603, 2951.9603, 2952.9603, 2959.9603, 2963.9602, 2967.4602, 2968.9601, 2970.96, 2971.9599, 2978.9599, 3047.4599, 3094.9599, 3288.9599, 3369.4599, 3490.4598, 3536.4598, 3572.4598, 3726.4598, 3807.9597, 3822.4597, 3823.9597, 3828.4597, 3829.9597, 3848.9597, 4023.4597, 4041.9597, 4072.9597, 4080.9596, 4083.4595, 4130.9595]"
xcyUm5ZEzng,"[26.8789, 64.3789, 123.3789, 184.3788, 222.8788, 283.8788, 331.3788, 361.8788, 440.8788, 528.3788]"
xdhp4L_w2hc,"[67.9999, 220.454, 381.454, 438.454, 473.4539, 573.4539, 769.5615, 913.0615, 972.5615, 1130.5615, 1293.2357, 1353.7357, 1448.2357]"
Xee8gmppUIw,"[8.8122, 27.3121, 73.3121, 104.3121, 187.3121, 217.3121, 274.8121, 407.8121, 491.8121, 539.312, 560.312, 603.8119, 672.3119, 696.3119, 720.3119, 788.8119, 863.8119, 890.8119, 988.3119, 1054.8119, 1118.8119]"
xfB3LK3L7ac,"[14.6897, 239.6897, 528.833, 980.5, 1006.0, 1682.5, 1744.0, 1832.5, 2288.5, 2861.0, 3104.333, 3415.333, 3687.333, 4102.0, 4215.833, 4645.333, 4667.896]"
Xfx8D4v5L70,"[29.4037, 81.9037, 114.4037, 132.4037, 147.9037, 183.9037, 208.9037, 233.4036, 257.4036, 278.4036, 299.4036, 311.9035, 343.9035, 357.9035, 516.8226, 768.064, 985.5466, 1091.0466, 1225.9042, 1304.4042, 1417.4042]"
XhfoIQzCECA,"[193.6532, 282.6532, 426.99, 544.4968, 616.3035, 791.1277, 888.1277, 967.1709, 1029.1709, 1132.1709, 1212.6709, 1256.1709, 1301.1709, 1445.1709, 1544.1709, 1574.6709, 1620.6709, 1671.6709, 1742.611, 1808.611, 1880.111, 1940.111, 1994.611, 2024.111, 2065.2517, 2092.2517, 2148.4917, 2193.194, 2235.194, 2301.194, 2360.194, 2419.694, 2489.9231, 2565.4231, 2635.3888, 2721.8888, 2848.9256, 2919.0104, 3012.2449, 3057.3365, 3102.3365, 3156.8365, 3333.8365, 3398.8365, 3459.8365, 3485.8365, 3558.8365, 3665.3365, 3746.3365, 3788.8365, 4051.3365, 4092.8365, 4215.4246]"
xhJWJ2LvLdM,"[111.773, 126.773, 147.773, 217.773, 274.5709]"
xLEpnKafyX4,"[12.0, 79.5734, 160.8403, 207.0814, 259.0503, 346.3033, 408.4054, 422.7951, 618.6422]"
xnI1hm5g1K4,"[15.5566, 80.0566, 186.5084, 239.5084, 343.5044, 510.0044]"
XqzL4f6L_Fo,"[22.5622, 104.0622, 166.0622, 527.0947, 650.0947, 742.0947, 858.0947, 967.0947, 1054.5947, 1146.5947, 1396.7655, 1458.2654, 1626.189, 1753.689, 1932.1889, 2252.6889, 2434.0093]"
XV2vQEfJccE,"[13.4642, 44.9642, 119.4642, 201.9642, 239.4642, 288.9642, 345.4642, 475.9642, 529.4642, 834.4642, 862.4642]"
XVHN0izviAw,"[0.0, 7.0, 40.0, 102.3424, 238.4288, 350.6669, 443.5, 540.833, 607.167, 781.833, 831.3329, 871.442, 894.942, 995.333, 1033.833, 1108.833, 1256.833, 1312.3329, 1319.3329, 1322.3329, 1367.8329, 1432.333, 1559.167, 1644.5, 1648.9999, 1654.9999, 1671.4998, 1677.4998, 1681.4998, 1691.9998, 1743.4998, 1807.4998, 1889.4998, 1921.9998, 2039.9998, 2186.9998, 2233.9998, 2242.9998, 2307.4998, 2470.4998, 2484.9997, 2493.4997, 2502.4997, 2561.9997, 2605.4997, 2643.9997, 2797.9997, 2806.4997, 2986.4997, 3060.4997, 3113.4997, 3191.4997, 3299.4997, 3335.9997, 3342.4996, 3359.9996, 3363.4996, 3371.9996, 3528.4996, 3532.4996, 3534.4996, 3540.9996, 3570.4996, 3595.9996, 3902.4996, 3947.4996, 3947.9996, 3959.9996, 4007.4996, 4078.4996, 4111.4996, 4119.4996, 4145.4996, 4161.9996, 4173.9996, 4347.9996, 4381.9996, 4384.4996, 4387.4996, 4443.4996, 4458.9996, 4584.4996]"
y5KMF4sUHEg,"[11.7746, 180.7746, 309.2745, 469.2745, 576.2745, 701.7745, 760.7745, 879.7745, 966.7744, 1210.7744, 1417.2744, 1712.7744, 1839.2744, 2055.274, 2326.7512, 2538.7511, 2699.7511, 2787.7511, 3006.0376, 3371.4423, 3518.9444, 3735.666]"
Y9hWwxPV1bs,"[17.0, 223.3946, 379.1707, 1033.4149, 1288.9207, 1506.333, 1646.8592, 2024.6096, 2042.8405, 2180.2315, 2538.4179, 2735.5929, 2857.0929, 3678.0948, 3979.39, 4354.1847, 4490.0519, 4797.0579, 5201.0023, 5397.64, 5580.438, 5724.6097, 5942.5662, 6132.928]"
Ybv_JU0IoEM,"[76.1287, 102.6287, 163.6287, 223.1287, 301.6287, 341.6287, 359.6287, 382.1287, 403.6287, 449.6286, 470.6286, 481.6286, 508.6286, 541.1285]"
Yc0xxRAuwG0,"[14.2536, 37.2536, 74.7536, 98.7536, 133.7536, 185.2536, 316.2536, 371.2536, 400.2536]"
Yeq6LO3q4Vo,"[45.8432, 90.3432, 122.3432, 141.3432, 304.8432, 352.8431, 356.843, 365.843, 369.3429, 433.8429, 497.8429, 579.3428, 631.3428, 671.3427, 785.8427, 843.3427, 889.8427, 1062.3427, 1126.8427, 1307.8426, 1329.3426, 1492.8426, 1514.8426, 1610.8426, 1619.8425, 1757.3425, 1765.8424, 1805.8423, 1874.3423, 1918.3423, 1978.8423, 2037.3423]"
YF4nuCNbHs8,"[35.6862, 86.8277, 186.9302, 267.4302, 297.9302, 445.9301, 556.4301, 627.9301, 667.93, 716.4299, 830.655, 929.5739, 932.0738, 980.5738, 1100.5738]"
yPrwVpeysG8,"[35.4208, 377.741, 719.4014, 1344.4305, 1377.9692, 1491.3136, 1685.7307, 1789.2433, 1954.8857, 2053.92, 2084.1838, 2193.4101, 2281.7738, 2319.7738, 2474.4322, 2556.7019, 2638.1516, 2709.5981, 2745.0981, 2870.1943, 3037.6946, 3070.1946, 3106.853, 3159.276, 3182.8891, 3301.3594, 3308.05, 3316.3894, 3513.221, 3639.3844, 3765.5142, 3772.7456, 3842.9399, 3905.632, 3915.927, 3962.2678, 4057.1772, 4060.2266, 4061.7266, 4073.2266, 4084.7266, 4141.2266]"
YVlsHc5SvOs,"[19.7317, 156.7317, 199.2317, 258.2317, 371.2317, 462.7316, 494.2316, 530.7315, 625.2315, 677.2315, 726.6018, 796.1018, 865.1018, 898.1018, 928.1018, 1127.6018]"
z4x8IxQ92XQ,"[21.2866, 112.2866, 130.2866, 232.7866, 321.2866, 379.7866, 451.7866, 577.7866, 723.7865]"
z7TIYC6mfo4,"[9.3242, 53.3242, 356.8383, 744.8383, 869.3382, 880.3381, 1459.1222, 1487.6222, 1572.1222]"
zB08AVntCUc,"[10.3361, 65.8361, 136.0461, 197.0461, 277.5461, 327.5461, 428.0461, 589.5461, 631.0461, 663.5461, 723.0461, 754.0461, 779.5461]"
zdfHKXwK3Z8,"[11.0966, 102.3461, 578.4421, 927.2996, 1119.6492, 1319.0659, 1515.5066, 1624.0294, 1758.5553, 1975.6149, 2048.2129, 2134.1991, 2255.0194, 2418.8634, 2509.9632, 2931.6758]"
ZdR6aljufXk,"[4.5, 71.0, 82.5, 133.5, 285.0, 372.5, 429.0, 617.5, 632.9999, 756.9999, 917.9999, 1105.4999, 1201.9999, 1291.4999, 1307.9999, 1423.833, 1496.667, 1821.167, 1895.167, 2002.167, 2012.167, 2054.167, 2064.167, 2317.6669, 2320.1668, 2395.1668, 2423.6668, 2494.1668, 2521.1668, 2540.1667, 2583.6667, 2870.6667, 3025.1667, 3177.6667, 3183.1667, 3211.1667, 3219.1667, 3322.1667, 3380.1667, 3433.6667, 3683.166, 3910.666, 3980.166, 4049.166, 4062.666, 4173.666, 4184.666, 4299.166, 4322.666, 4432.666, 4455.166, 4463.666, 4625.666, 4641.166, 4662.166, 4669.166, 4678.166, 4712.6659, 4748.1659, 4799.6659, 4804.6659, 4813.601]"
ZGge3rNtO60,"[10.726, 26.226, 82.226, 121.226, 256.1869, 405.0117, 444.5117, 506.0117, 567.8389, 912.3715, 1012.3715, 1069.8714, 1117.3714, 1176.3714, 1250.3714, 1535.9797, 1551.4797]"
ZVYFKRBK0Tc,"[17.5479, 47.0479, 66.0479, 83.0479, 155.5479, 310.648, 370.1479, 467.6479, 490.6479, 581.6478, 768.3576, 894.3576]"
Zz3cO2MhwhQ,"[9.4853, 27.9853, 45.9853, 70.4853, 97.9853, 129.9853, 156.9853, 198.4853, 225.4853]"
ZZFVEt9de00,[]
